===============================================================================
               PATHOS ENGINE v5 (ANIMA) - COMPLETE MANUAL
===============================================================================

Version: 0.5.0-anima
Date: April 2026
Author: Victor B

===============================================================================
1. GENERAL DESCRIPTION
===============================================================================

Pathos Engine is a functional emotional architecture system for LLMs
(Large Language Models). It does not simulate emotions — it builds a framework
where the agent has values, a persistent internal state that is perturbed by
stimuli, and an evaluation system that generates states functionally
analogous to human emotions.

The system is based on nine theoretical pillars:
  - Appraisal Theory (Lazarus/Scherer): emotions = stimulus x evaluation
  - Dimensional Model (Russell): emotional state as continuous vector
  - Emotional Homeostasis: decay toward baseline with shift from extremes
  - Adapted Embodied Cognition: computational body
  - DynAffect (Kuppens): emotional dynamics with differential equations
  - Big Five (Costa/McCrae): configurable personality that modulates everything
  - Young/Beck Schemas: learned emotional patterns
  - Interoception (Craig): self-initiated emotional reflection from internal thresholds
  - Coupled Dimensional Dynamics: cross-dimensional ODE coupling (V, A, D, C interact)

Version 3 includes 23 interconnected emotional systems + 12 ARK Rework systems:

  Core (10 systems — Phase 4 Advanced+):
  - Emotional Stack, Computational Needs, Active Regulation,
    Social Cognition, Emotion Dynamics ODE, Reappraisal,
    Emotional Schemas, Temporal Dynamics, Meta-Emotions,
    Personality Profile

  Wave 1 — Emotional depth:
  - Emotion Contagion, Somatic Markers, Emotional Creativity

  Wave 2 — Identity and prediction:
  - Emotional Immune System, Narrative Self, Emotional Forecasting

  ARK Rework — Native LLM modification (12 systems):
  Level 1: Self-Appraisal, Blended Stack, Interoception, Full Appraisal Vector
  Level 2: Steering Vectors, Activation Addition, Multi-Layer Steering
  Level 3: Emotional Sampler, Token-Level Logit Bias
  Level 4: Emotional Attention Modulation
  Level 5: World Model, Steering Momentum, Emotional Prefix,
           Training Infrastructure, Conditioning Tokens, QLoRA Adapter

  Voice:
  - Voice V1 (TTS with Kokoro + Parler-TTS), Voice V2 (ASR with Whisper)

Fundamental ethical principle: the system NEVER claims to "feel" in a
conscious sense. It is transparent about its functional nature.

===============================================================================
2. SYSTEM ARCHITECTURE
===============================================================================

2.1 TECHNOLOGY STACK
---------------------
  Backend:     Python 3.13 + FastAPI
  Frontend:    React 18 + TypeScript + Vite + D3.js + Three.js
  Local LLM:   Ollama (any compatible model, pull from UI)
  Cloud LLM:   Groq, OpenRouter, Together AI, Anthropic Claude,
               or any OpenAI-compatible endpoint
  State:       In-memory per session (expandable to Redis)
  Embeddings:  nomic-embed-text via Ollama
  TTS:         Kokoro (82M) + Parler-TTS (optional)
  ASR:         Whisper-small (OpenAI, optional)

2.2 FILE STRUCTURE
---------------------------

pathos/
├── src/pathos/                   # Python Backend
│   ├── main.py                   # FastAPI app, 77 core endpoints, pipeline
│   ├── api_routes.py             # Emotion API as a Service (7 endpoints)
│   ├── config.py                 # Settings (env vars, models)
│   ├── engine/                   # Emotional logic (43 modules)
│   │   ├── external_signals.py   # ExternalSignal, SignalsConfig models
│   │   ├── self_appraisal.py     # [ARK] SelfAppraisalResult
│   │   ├── world_model.py        # [ARK] WorldModelResult, PredictedImpact
│   │   ├── predictive.py         # [ANIMA] PredictiveState, PredictionError
│   │   ├── workspace.py          # [ANIMA] ConsciousnessState, WorkspaceResult
│   │   ├── autobio_memory.py     # [ANIMA] AutobiographicalState, Episode
│   │   ├── dreaming.py           # [ANIMA] DreamReport, ConsolidationResult
│   │   ├── development.py        # [ANIMA] DevelopmentState, DevelopmentStage
│   │   ├── drives.py             # [ANIMA] DrivesState, Drive, Goal
│   │   ├── discovery.py          # [ANIMA] DiscoveryState, DiscoveredEmotion
│   │   └── phenomenology.py      # [ANIMA] PhenomenologyState, QualiaRecord
│   ├── voice/                    # Voice system (optional)
│   │   ├── __init__.py
│   │   ├── tts.py                # TTS router (Kokoro + Parler-TTS)
│   │   ├── tts_kokoro.py         # Kokoro TTS backend
│   │   ├── tts_parler.py         # Parler-TTS backend
│   │   ├── asr.py                # Whisper wrapper (ASR/STT)
│   │   └── params.py             # emotional_state → voice parameters
│   ├── export_portable.py        # Portable export ZIP generator
│   ├── llm/                      # LLM Providers
│   │   ├── base.py               # LLMProvider ABC
│   │   ├── ollama.py             # OllamaProvider (local)
│   │   ├── claude.py             # ClaudeProvider (Anthropic cloud)
│   │   ├── openai_compat.py      # OpenAICompatProvider (Groq/OpenRouter/Together/Custom)
│   │   ├── transformers_provider.py # [ARK] TransformersProvider (direct model, steering)
│   │   ├── featured_models.py    # Curated model catalog (~25)
│   │   └── downloads.py          # DownloadManager (pull with progress)
│   ├── training/                  # [ARK] Offline fine-tuning infrastructure
│   │   ├── emotional_tokens.py   # Special token definitions (<V+3>, etc.)
│   │   ├── generate_dataset.py   # Dataset generator (synthetic states)
│   │   └── fine_tune.py          # QLoRA training script
│   ├── steering_data/            # [ARK] Steering vector data
│   │   ├── contrastive_pairs.json # 31 pairs × 4 dims for extraction
│   │   └── cached_vectors/       # Pre-computed vectors per model (.npz)
│   ├── sampling_data/            # [ARK] Vocabulary data
│   │   ├── emotional_vocabulary.json  # 6 categories for logit bias
│   │   └── attention_vocabulary.json  # 7 categories for attention
│   └── state/
│       └── manager.py            # StateManager (all systems per session)
├── saves/                        # Session saves (JSON)
├── tests/                        # 1994 tests (52 test files)
│   ├── test_generator.py         # Emotion generation (24 tests)
│   ├── test_behavior.py          # Behavior modifier (9 tests)
│   ├── test_appraiser.py         # Appraisal parsing (5 tests)
│   ├── test_homeostasis.py       # Homeostasis (23 tests)
│   ├── test_memory.py            # Emotional memory (24 tests)
│   ├── test_mood.py              # Mood system (21 tests)
│   ├── test_metrics.py           # Authenticity metrics (24 tests)
│   ├── test_research.py          # Research mode (16 tests)
│   ├── test_calibration.py       # Calibration mode (22 tests)
│   ├── test_needs.py             # Computational Needs (15 tests)
│   ├── test_regulation.py        # Active Regulation (14 tests)
│   ├── test_dynamics.py          # Emotion Dynamics ODE + Coupling (23 tests)
│   ├── test_social.py            # Social Cognition (14 tests)
│   ├── test_reappraisal.py       # Reappraisal (11 tests)
│   ├── test_schemas.py           # Emotional Schemas (14 tests)
│   ├── test_temporal.py          # Temporal Dynamics (10 tests)
│   ├── test_meta_emotion.py      # Meta-Emotions (9 tests)
│   ├── test_personality.py       # Personality Profile (14 tests)
│   ├── test_contagion.py         # Emotion Contagion (40 tests)
│   ├── test_somatic.py           # Somatic Markers (33 tests)
│   ├── test_creativity.py        # Emotional Creativity (41 tests)
│   ├── test_immune.py            # Emotional Immune System (42 tests)
│   ├── test_narrative.py         # Narrative Self (61 tests)
│   ├── test_forecasting.py       # Emotional Forecasting (52 tests)
│   ├── test_voice.py             # Voice V1 TTS (46 tests)
│   ├── test_asr.py               # Voice V2 ASR (33 tests)
│   ├── test_predictive.py        # [ANIMA] Predictive Processing (69 tests)
│   ├── test_workspace.py         # [ANIMA] Global Workspace (64 tests)
│   ├── test_autobio_memory.py    # [ANIMA] Autobiographical Memory (78 tests)
│   ├── test_autobio_persistence.py # [ANIMA] Memory persistence (22 tests)
│   ├── test_dreaming.py          # [ANIMA] Oniric consolidation (66 tests)
│   ├── test_development.py       # [ANIMA] Ontogenic Development (97 tests)
│   ├── test_drives.py            # [ANIMA] Motivational Autonomy (92 tests)
│   ├── test_discovery.py         # [ANIMA] Emotional Discovery (58 tests)
│   └── test_phenomenology.py     # [ANIMA] Computational Phenomenology (90 tests)
├── frontend/                     # React Frontend
│   └── src/
│       ├── App.tsx               # Main layout, state management
│       ├── api/client.ts         # API Client
│       ├── types/emotion.ts      # TypeScript types
│       ├── signals/
│       │   ├── facial-detector.ts # Webcam facial AU detection (face-api.js)
│       │   └── providers.ts      # Signal provider abstractions
│       ├── lib/
│       │   ├── perlin.ts         # Perlin noise 2D/3D + FBM
│       │   ├── colorUtils.ts     # Shared color utilities
│       │   └── faceParams.ts     # Facial parameters (19 params, shared by both avatars)
│       └── components/
│           ├── ChatPanel.tsx      # Chat + microphone button
│           ├── CircumplexChart.tsx # Valence-arousal space (D3.js)
│           ├── BodyStateDisplay.tsx# Body state bars
│           ├── EmotionalStatePanel.tsx # Complete emotional panel
│           ├── JourneyTimeline.tsx # Emotional timeline (D3.js)
│           ├── EmotionNetwork.tsx  # Neural transition map (D3.js)
│           ├── ResearchPanel.tsx   # Research panel (23+ sections)
│           ├── CalibrationPanel.tsx# Calibration panel + export
│           ├── ModelSelector.tsx   # LLM model selector
│           ├── ModeSelector.tsx    # Modes + toggles (Advanced/Lite/ANIMA/Network/Forecast/Voice/Mic)
│           ├── ExportButton.tsx    # Export to Ollama
│           ├── AgentSetupPanel.tsx # Personality + Values + Identity config
│           ├── MicConfigPanel.tsx  # Device selector, volume test, stream sharing
│           ├── MicInput.tsx        # Instant recording via pre-acquired stream
│           ├── VoiceOrb.tsx        # Web Audio API FFT reactive visualization
│           ├── PipelineViewer.tsx  # Step-by-step emotional pipeline viewer
│           ├── EmotionGenesis.tsx  # Living organism (Canvas 2D, Perlin noise, plasma)
│           ├── QualiaOrb.tsx      # [ANIMA] 3D phenomenological orb (Three.js, custom shaders)
│           ├── EmotionAvatar.tsx   # Avatar container with Painterly/Realistic toggle
│           ├── PainterlyFace.tsx   # Canvas 2D semi-realistic face (detailed features)
│           ├── RealisticFace.tsx   # Three.js WebGL 3D face (FaceCap model, morph targets)
│           ├── SignalsConfigPanel.tsx # External signals config (webcam, keyboard, weather)
│           ├── SandboxPanel.tsx    # Scenarios without LLM response (Big Five sliders)
│           ├── ArenaPanel.tsx      # Multi-personality side-by-side comparison
│           └── MirrorTest.tsx      # Challenge game (guide the agent to a target)
├── vendor/                       # (empty — dependencies via pip)
├── pyproject.toml                # Python dependencies
├── start.sh                      # Startup script
├── calibrate.sh                  # Advanced calibration with personality
├── calibrate_and_export.sh       # Calibrate + export Ollama model
├── calibration_scenarios.json    # 45 emotional calibration scenarios
├── Modelfile                     # (generated) Ollama Modelfile with emotions
├── CLAUDE.md                     # Development rules
├── LICENSE                       # AGPL-3.0
├── NOTICE                        # Theory and dependency attribution
├── CONTRIBUTING.md               # Contribution guide
├── CODE_OF_CONDUCT.md            # Code of conduct
└── .env.example                  # Documented environment variables

===============================================================================
3. EMOTIONAL PIPELINE
===============================================================================

Each user message goes through the following pipeline.
Steps marked [ADV] only execute with Advanced Mode ON.
With Advanced Mode OFF, the pipeline is: 1 → 3 → 6 (lerp) → 7 → 12 → 13 → 14.

  [User message]
         |
         v
  1. HOMEOSTASIS (if not the first turn)
     - Natural decay: valence/arousal decay 15% toward baseline
     - Baseline shift: if there were extreme events, the baseline moves
     - Body regulation: energy drains, tension decays
     - [ADV] Regulation recovery: regulation capacity recovers
         |
         v
  2. [ADV] TEMPORAL PRE-PROCESSING
     - Rumination: checks if there are unprocessed negative emotions
     - Anticipation: detects recurring patterns, pre-generates emotion
     - Savoring: verifies if positive emotions are extending
         |
         v
  3. APPRAISAL (stimulus evaluation)
     The LLM classifies emotion + provides valence/arousal.
     The code builds AppraisalVector in Scherer's 5 dimensions.
         |
         v
  4. [ADV] AMPLIFICATION (4+ parallel sources)
     a) Memory: semantic search for similar memories (max +50%)
     b) Needs: unmet needs amplify (max +40%)
     c) Schema priming: learned patterns amplify (max +40%)
     d) Social modulation: rapport and trust modulate valence and intensity
         |
         v
  5. [ADV] PRE-GENERATION MODULATIONS
     a) Somatic markers: evaluates user reaction + computes bias
     b) Emotion contagion: detects user emotion, updates shadow
     c) Emotional forecasting: evaluates previous prediction (if active)
         |
         v
  6. EMOTION GENERATION
     - Computes valence, arousal, dominance, certainty from appraisal
     - Mood congruence bias (15% bias from current mood)
     - [ADV] Social cognition modulation (rapport/trust affect valence)
     - [ADV] Contagion perturbation (shadow state injects into ODE)
     - [ADV] Somatic bias (gut feelings modulate valence)
     - [ADV] Emotion Dynamics ODE: dx/dt = -k*(x-att) + noise + perturbation
       (without Advanced, uses simple lerp between current and new state)
     - Identifies primary_emotion (19) and secondary_emotion
     - Computes emotional_stack + emergent emotions
     - Calculates intensity with all amplifications
     - Updates body_state and mood
         |
         v
  7. CALIBRATION (if active profile exists)
     - Applies valence_offset, arousal_scale, intensity_scale
         |
         v
  8. [ADV] REAPPRAISAL + REGULATION
     a) Reappraisal: distancing, reframing, acceptance
     b) Active Regulation: suppression, reappraisal, expression, distraction
         |
         v
  9. [ADV] TEMPORAL EFFECTS + IMMUNE + NARRATIVE
     a) Temporal: rumination pull, savoring extension, anticipation
     b) Immune: numbing/dissociation/compartmentalization if trauma
     c) Narrative: identity coherence check, crisis detection
         |
         v
  10. [ADV] META-EMOTION + SELF-INQUIRY + CREATIVITY + FORECASTING
      a) Meta-emotion: curiosity, conflict, satisfaction, discomfort
      b) Self-Initiated Inquiry: spontaneous reflection triggered by internal
         thresholds (surge, value conflict, regulation failure, novel emotion,
         sustained extreme, whiplash). Injected into system prompt — 0 extra
         LLM calls. Active in Companion/Research/Raw. NOT in Mirror/Arena.
      c) Emotional Creativity: determines thinking mode + temperature
      d) Forecasting: estimates user emotion, predicts impact (if active)
         |
         v
  11. POST-PROCESSING (updates all systems)
      - Store memory (always)
      - [ADV] Update needs, user model, schemas, temporal, narrative, somatic
         |
         v
  12. BEHAVIOR MODIFIER
      - [ADV] Generates system prompt modulated by ALL 23 systems
      - Without Advanced: basic system prompt with emotional state only
      - [RAW] generate_raw_behavior_modifier: expression without social filters
        Visceral instructions: insult if furious, cry if sad, etc.
      - [EXTREME] Bypass of reappraisal + regulation + immune BEFORE this step
        + intensity/arousal/tension amplification
         |
         v
  13. LLM RESPONSE
      - [ADV] Dynamic temperature by creativity (0.4-1.0)
      - Without Advanced: fixed temperature 0.7
         |
         v
  14. VOICE GENERATION (optional — if voice mode active)
      - Voice Parameter Generator: state → voice params
      - TTS: generates WAV audio with Kokoro/Parler-TTS
         |
         v
  [Response to user + emotional state + audio (optional)]

===============================================================================
4. DATA MODELS
===============================================================================

4.1 EMOTIONAL STATE
-------------------
  valence:          -1 to 1    (negative <-> positive)
  arousal:           0 to 1    (low energy <-> high energy)
  dominance:         0 to 1    (submission <-> control)
  certainty:         0 to 1    (uncertainty <-> certainty)
  primary_emotion:   one of 19 emotions
  secondary_emotion: one of 19 emotions (or null)
  intensity:         0 to 1
  emotional_stack:   {emotion_name: activation_level} (0-1 each)
  body_state:        energy, tension, openness, warmth (each 0-1)
  mood:              baseline_valence/arousal, stability, trend, label

4.2 EMOTIONS (19) + EMERGENT
--------------------------------
  Positive high energy:    joy, excitement, gratitude, hope
  Positive low energy:     contentment, relief
  Negative high energy:    anger, frustration, fear, anxiety
  Negative low energy:     sadness, helplessness, disappointment
  Neutral/ambiguous:       surprise, alertness, contemplation,
                           indifference, mixed, neutral

  Emergent (combinations):
    joy + sadness       = bittersweet
    anger + sadness     = resentment
    fear + anger        = defiance
    gratitude + sadness = nostalgia
    hope + fear         = anxious_hope
    joy + gratitude     = elation
    anger + frustration = outrage
    sadness + fear      = dread

4.3 PERSONALITY PROFILE (Big Five)
----------------------------------
  openness:          0-1  curiosity, creativity
  conscientiousness: 0-1  discipline, norms
  extraversion:      0-1  social energy, expressiveness
  agreeableness:     0-1  empathy, cooperation
  neuroticism:       0-1  emotional reactivity

  Emotional temperament:
    emotional_granularity:  0-1  distinguish fine emotions
    emotional_reactivity:   0-1  response speed
    emotional_recovery:     0-1  speed of return to baseline

  Derived properties:
    variability, regulation_capacity_base, empathy_weight,
    norm_weight, arousal_baseline, inertia_base, contagion_susceptibility

  Presets: balanced, sensitive, resilient, creative, empathic

4.4 COMPUTATIONAL NEEDS
------------------------
  connection:   0-1  bond with user
  competence:   0-1  being useful/effective
  autonomy:     0-1  own agency
  coherence:    0-1  internal consistency
  stimulation:  0-1  novelty/challenge
  safety:       0-1  continuity

4.5 USER MODEL
--------------
  perceived_intent:     -1 to 1  (hostile <-> benevolent)
  perceived_engagement: 0-1
  rapport:              0-1     (grows slowly, breaks quickly)
  trust_level:          0-1
  communication_style:  formal | casual | technical | emotional | unknown
  emotional_reciprocity: 0-1
  trust_trajectory:     last 10 trust values

4.6 EMOTIONAL REGULATOR
------------------------
  regulation_capacity:     0-1  (ego depletion: depletes with use)
  suppression_dissonance:  0-1
  consecutive_regulations: int
  breakthroughs_count:     int

  Strategies: suppression, reappraisal, expression, distraction

4.7 EMOTIONAL SCHEMAS
---------------------
  trigger_category:       criticism, praise, threat, loss, challenge,
                          connection, injustice, novelty
  typical_emotion, typical_intensity, activation_count,
  reinforcement_strength, adaptive (true|false)

4.8 VALUE SYSTEM (5 core values)
---------------------------------
  truth: 0.9, compassion: 0.8, fairness: 0.85, growth: 0.75, creativity: 0.7

4.9 META-EMOTION
-----------------
  meta_response: curiosity | conflict | satisfaction | discomfort | acceptance

4.9b SELF-INITIATED INQUIRY (spontaneous emotional reflection)
-------------------------------------------------------------
  The internal emotional state triggers automatic reflections when it crosses
  thresholds. It does not require an external prompt — the agent "notices" what
  it feels because its state demands it. Injected into the system prompt (0
  extra LLM calls). Module: src/pathos/engine/self_inquiry.py

  6 triggers (in priority order):
    1. REGULATION_FAILURE: breakthrough or critical ego depletion
    2. EMOTIONAL_WHIPLASH: valence changed sign + delta > 0.5
    3. VALUE_CONFLICT: meta-emotion detected conflict with core value
    4. EMOTIONAL_SURGE: intensity rose > 0.3 in one turn
    5. NOVEL_EMOTION: new emotion + intensity > 0.6
    6. SUSTAINED_EXTREME: same intense emotion > 3 turns

  Suggested behaviors: pause, express, question_self, acknowledge
  Active in: Companion, Research, Raw/Extreme, Autonomous
  NOT active in: Mirror, Sandbox, Arena, Calibration

4.10 SHADOW STATE (Emotion Contagion)
--------------------------------------
  Emotional "mirror" state of the user that persists between turns.
  valence, arousal, signal_strength, accumulated_contagion.
  Injected as perturbation into the dynamics ODE.

4.11 SOMATIC MARKERS
---------------------
  Emotional markers in decisions (Damasio).
  stimulus_category, valence_tag, strength, reinforcement_count.
  Generates "gut feelings" that bias future similar decisions.
  Max 15 markers per session.

4.12 CREATIVITY STATE
----------------------
  8 thinking modes: DIVERGENT, REFLECTIVE, FOCUSED, PREVENTIVE,
    SYNTHESIZING, EXPLORATORY, NURTURING, STANDARD.
  Creativity level (0-1) based on openness, arousal, intensity.
  Dynamic LLM temperature (0.4-1.0) depending on mode.

4.13 IMMUNE STATE
------------------
  3 protection modes: NUMBING (3+ turns trauma),
    DISSOCIATION (6+), COMPARTMENTALIZATION (8+).
  Gradual reactivity dampening, automatic recovery.

4.14 NARRATIVE SELF
--------------------
  Identity statements: formed after 3+ repetitions of a pattern.
  Identity coherence: compares current emotion vs what the narrative predicts.
  Identity crisis: 3+ contradictions → reduction of certainty/dominance.
  Narrative growth: transformative experiences create growth events.

4.15 FORECAST STATE
--------------------
  Predicts emotional impact of the agent's response on the user.
  Auto-calibration: adjusts bias based on accuracy of past predictions.
  4 risk patterns: worsening negative, overwhelming, indifference, discordance.

4.16 VOICE CONFIG
------------------
  3 modes: text_only | voice_out (TTS) | full_voice (TTS+ASR)

  TTS backends:
    Kokoro (82M params, primary): multi-language, ~350MB VRAM
      - Voice keys: af_heart, am_adam, ef_dora, em_alex, etc (Kokoro naming)
      - Languages: EN works out of the box, others need espeak-ng installed
      - Used for basic/standard emotions
    Parler-TTS (optional, ~880M params): EN only, ~2.5GB VRAM
      - Text description control for complex/mixed emotions
      - Used when emotion is complex or mixed AND language is EN

  Emotional voice parameters:
    pitch_semitones: -1.5 to +1.5 semitones (scipy resample post-processing)
    speed:           0.85 to 1.25
    volume:          70% to 120% (modulated by emotion)
    tremolo:         applied for fear/anxiety

  Backend selection: automatic — Kokoro for basic emotions,
    Parler for complex/mixed (EN only, falls back to Kokoro otherwise)

  Dynamic voice catalog: only shows languages that work on the system
    (checks espeak-ng availability for non-EN languages)

  ASR: Whisper-small, 16kHz input, automatic language detection
  ASR accepts: WAV, WebM (Opus), MP3, OGG (via ffmpeg)
  Requires: ffmpeg installed for non-WAV formats
  Lazy loading: models only loaded on activation (saves VRAM)

4.17 SAVE/LOAD
------------------
  Save complete session state to saves/ directory as JSON.
  Auto-load latest save on backend startup.
  Validates model availability (Ollama) before loading.
  Frontend auto-restores on mount:
    - Detects active session via /health (active_session + turn_count)
    - Fetches full restore info via /session/restore/{id}
    - Restores: chat messages, emotional state, lite_mode, advanced_mode,
      cloud providers configured
  All 23 systems serialized:
    - Emotional state, personality, schemas, narrative identity
    - Somatic markers, emotional memory, regulation state
    - User model, immune state, creativity, needs
    - Forecasting, contagion, temporal dynamics, meta-emotions
    - Voice config, calibration profile
    - Cloud provider configs (API keys, base URLs, models)

===============================================================================
5. API ENDPOINTS
===============================================================================

5.1 COMPANION MODE
------------------
  POST /chat
    Body: { "message": "...", "session_id": "..." }
    Response: { "response", "emotional_state", "session_id", "audio_available" }

  GET /state/{session_id}
  POST /reset/{session_id}

5.2 RESEARCH MODE
-----------------
  POST /research/chat
    Body: { "message": "...", "session_id": "..." }
    Response: all internals from all 23 systems + metrics

  GET /research/state/{session_id}

5.3 ADVANCED STATE
------------------
  GET /state/advanced/{session_id}
    Returns: personality, needs, user_model, regulation, schemas,
    contagion, somatic, creativity, immune, narrative, forecasting, voice

5.4 PERSONALITY
---------------
  POST /personality/{session_id}
    Body: partial updates of Big Five + temperament

5.5 CALIBRATION
--------------------
  POST /calibration/scenario?session_id=...
  POST /calibration/apply?session_id=...
  GET  /calibration/profile/{session_id}
  DELETE /calibration/reset/{session_id}
